0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
32 -7 330 37 Arial Black,16 0 0 0 0 0 0 150 150 150 0,000000 28 0 0 0 1 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-8 -8 30 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-3 -8 26 30 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
83 -8 171 32 Arial,14 0 1 0 0 0 0 100 100 100 0,000000 -15 0 0 0 4 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
69 -4 107 34 Arial,12 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
21 -5 78 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 21 -5 0 0 1 1 0
21 -5 81 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 21 -5 0 0 1 1 0
21 -5 92 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 21 -5 0 0 1 1 0
